gene.id,gene.name,function
ENSG00000131584.18,ACAP3,protein coding
ENSG00000169972.11,PUSL1,protein coding
ENSG00000175756.13,AURKAIP1,protein coding
ENSG00000179403.11,VWA1,protein coding
ENSG00000205090.8,TMEM240,protein coding
ENSG00000078369.17,GNB1,protein coding
ENSG00000157933.9,SKI,protein coding
ENSG00000197921.5,HES5,protein coding
ENSG00000157870.14,FAM213B,protein coding
ENSG00000142611.16,PRDM16,protein coding
ENSG00000158109.14,TPRG1L,protein coding
ENSG00000116213.15,WRAP73,protein coding
ENSG00000162592.9,CCDC27,protein coding
ENSG00000116198.12,CEP104,protein coding
ENSG00000162408.10,NOL9,protein coding
ENSG00000049245.12,VAMP3,protein coding
ENSG00000116288.12,PARK7,protein coding
ENSG00000171608.15,PIK3CD,protein coding
ENSG00000178585.14,CTNNBIP1,protein coding
ENSG00000054523.17,KIF1B,protein coding
ENSG00000175262.14,C1orf127,protein coding
ENSG00000116685.15,KIAA2013,protein coding
ENSG00000116688.16,MFN2,protein coding
ENSG00000028137.18,TNFRSF1B,protein coding
ENSG00000188984.11,AADACL3,protein coding
ENSG00000116726.4,PRAMEF12,protein coding
ENSG00000187545.5,PRAMEF10,protein coding
ENSG00000204478.9,PRAMEF20,protein coding
ENSG00000142634.12,EFHD2,protein coding
ENSG00000132906.17,CASP9,protein coding
ENSG00000117118.9,SDHB,protein coding
ENSG00000178828.6,RNF186,protein coding
ENSG00000188257.10,PLA2G2A,protein coding
ENSG00000127472.10,PLA2G5,protein coding
ENSG00000090432.6,MUL1,protein coding
ENSG00000117245.12,KIF17,protein coding
ENSG00000189410.11,SH2D5,protein coding
ENSG00000127483.17,HP1BP3,protein coding
ENSG00000020633.18,RUNX3,protein coding
ENSG00000175707.8,KDF1,protein coding
ENSG00000126705.13,AHDC1,protein coding
ENSG00000169403.11,PTAFR,protein coding
ENSG00000130766.4,SESN2,protein coding
ENSG00000162419.12,GMEB1,protein coding
ENSG00000116478.11,HDAC1,protein coding
ENSG00000225828.1,FAM229A,protein coding
ENSG00000121900.18,TMEM54,protein coding
ENSG00000189280.3,GJB5,protein coding
ENSG00000243749.1,TMEM35B,protein coding
ENSG00000116819.6,TFAP2E,protein coding
ENSG00000126070.19,AGO3,protein coding
ENSG00000116871.15,MAP7D1,protein coding
ENSG00000214193.10,SH3D21,protein coding
ENSG00000169218.13,RSPO1,protein coding
ENSG00000196449.3,YRDC,protein coding
ENSG00000188786.9,MTF1,protein coding
ENSG00000198754.5,OXCT2,protein coding
ENSG00000084070.11,SMAP2,protein coding
ENSG00000187815.9,ZFP69,protein coding
ENSG00000117013.14,KCNQ4,protein coding
ENSG00000171790.15,SLFNL1,protein coding
ENSG00000198815.8,FOXJ3,protein coding
ENSG00000186409.14,CCDC30,protein coding
ENSG00000065978.18,YBX1,protein coding
ENSG00000117394.20,SLC2A1,protein coding
ENSG00000066056.13,TIE1,protein coding
ENSG00000066135.12,KDM4A,protein coding
ENSG00000196517.11,SLC6A9,protein coding
ENSG00000171872.4,KLF17,protein coding
ENSG00000142945.12,KIF2C,protein coding
ENSG00000186603.5,HPDL,protein coding
ENSG00000117450.13,PRDX1,protein coding
ENSG00000117472.9,TSPAN1,protein coding
ENSG00000117481.10,NSUN4,protein coding
ENSG00000162365.11,CYP4A22,protein coding
ENSG00000132122.11,SPATA6,protein coding
ENSG00000085832.16,EPS15,protein coding
ENSG00000211452.10,DIO1,protein coding
ENSG00000162399.6,BSND,protein coding
ENSG00000177606.6,JUN,protein coding
ENSG00000134709.10,HOOK1,protein coding
ENSG00000125703.14,ATG4C,protein coding
ENSG00000142856.16,ITGB3BP,protein coding
ENSG00000203965.12,EFCAB7,protein coding
ENSG00000158966.13,CACHD1,protein coding
ENSG00000118473.21,SGIP1,protein coding
ENSG00000116754.13,SRSF11,protein coding
ENSG00000132485.13,ZRANB2,protein coding
ENSG00000172260.14,NEGR1,protein coding
ENSG00000142892.14,PIGK,protein coding
ENSG00000122420.9,PTGFR,protein coding
ENSG00000171502.14,COL24A1,protein coding
ENSG00000122417.15,ODF2L,protein coding
ENSG00000137947.11,GTF2B,protein coding
ENSG00000162645.12,GBP2,protein coding
ENSG00000137948.18,BRDT,protein coding
ENSG00000067208.14,EVI5,protein coding
ENSG00000117505.12,DR1,protein coding
ENSG00000198691.11,ABCA4,protein coding
ENSG00000099260.10,PALMD,protein coding
ENSG00000134215.15,VAV3,protein coding
ENSG00000197780.9,TAF13,protein coding
ENSG00000143126.7,CELSR2,protein coding
ENSG00000134222.16,PSRC1,protein coding
ENSG00000134243.11,SORT1,protein coding
ENSG00000116337.15,AMPD2,protein coding
ENSG00000186150.4,UBL4B,protein coding
ENSG00000143105.7,KCNA10,protein coding
ENSG00000197323.11,TRIM33,protein coding
ENSG00000134253.9,TRIM45,protein coding
ENSG00000263353.3,PPIAL4A,protein coding
ENSG00000272031.2,ANKRD34A,protein coding
ENSG00000168509.19,HFE2,protein coding
ENSG00000131781.12,FMO5,protein coding
ENSG00000269713.7,NBPF9,protein coding
ENSG00000271383.6,NBPF19,protein coding
ENSG00000203852.3,HIST2H3A,protein coding
ENSG00000143401.14,ANP32E,protein coding
ENSG00000143412.9,ANXA9,protein coding
ENSG00000143367.15,TUFT1,protein coding
ENSG00000159409.14,CELF3,protein coding
ENSG00000159445.12,THEM4,protein coding
ENSG00000197747.8,S100A10,protein coding
ENSG00000197915.5,HRNR,protein coding
ENSG00000187238.5,LCE3B,protein coding
ENSG00000187173.3,LCE2A,protein coding
ENSG00000240386.3,LCE1F,protein coding
ENSG00000197084.5,LCE1C,protein coding
ENSG00000203784.2,LELP1,protein coding
ENSG00000143543.14,JTB,protein coding
ENSG00000143537.13,ADAM15,protein coding
ENSG00000143627.17,PKLR,protein coding
ENSG00000132680.10,KIAA0907,protein coding
ENSG00000198715.11,GLMP,protein coding
ENSG00000163468.14,CCT3,protein coding
ENSG00000132694.18,ARHGEF11,protein coding
ENSG00000158473.6,CD1D,protein coding
ENSG00000203757.1,OR6K3,protein coding
ENSG00000163564.14,PYHIN1,protein coding
ENSG00000196266.4,OR10J3,protein coding
ENSG00000188004.9,C1orf204,protein coding
ENSG00000162734.12,PEA15,protein coding
ENSG00000186517.13,ARHGAP30,protein coding
